date,subject,body
2026-05-23,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi ne-am jurat in fata lui Dumnezeu. Acel juramant e cel mai serios lucru pe care l-am facut vreodata. 143, Sorin."
2026-05-24,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti primul meu gand dimineata, si ultimul seara. 143, Sorin."
2026-05-25,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu trece o ora fara sa ma gandesc la tine. 143, Sorin."
2026-05-26,Daily reminder that Sorin loves you,"Te iubesc, Oana. Zambetul tau imi face ziua mai buna. 143, Sorin."
2026-05-27,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu exista altcineva ca tine. 143, Sorin."
2026-05-28,Daily reminder that Sorin loves you,"Te iubesc, Oana. Tu si Anastasia sunteti fericirea mea cea mai simpla si cea mai mare. 143, Sorin."
2026-05-29,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sunt recunoscator in fiecare zi ca te am. 143, Sorin."
2026-05-30,Daily reminder that Sorin loves you,"Te iubesc, Oana. Oriunde esti tu, acolo e acasa pentru mine. 143, Sorin."
2026-05-31,Daily reminder that Sorin loves you,"Te iubesc, Oana. As vrea sa ne trezim impreuna in fiecare dimineata. 143, Sorin. "
2026-06-01,Daily reminder that Sorin loves you,"Te iubesc, Oana. La mulți ani Bulinutei si la mulți ani copilului din noi. 143, Sorin."
2026-06-02,Daily reminder that Sorin loves you,"Te iubesc, Oana. Langa tine gasesc linistea pe care nu o gasesc nicaieri altundeva. 143, Sorin."
2026-06-03,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma gandesc la tine si la cafeaua de dimineata, in aceeasi ordine. 143, Sorin."
2026-06-04,Daily reminder that Sorin loves you,"Te iubesc, Oana. Scuze pentru mesajul de ieri, nu am apucat sa fac review :). 143, Sorin."
2026-06-05,Daily reminder that Sorin loves you,"Te iubesc, Oana. Atat. Fara cuvinte complicate. 143, Sorin."
2026-06-06,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sunt mandru ca esti a mea. 143, Sorin."
2026-06-07,Daily reminder that Sorin loves you,"Te iubesc, Oana. Imi plac toate micile tale obiceiuri pe care nimeni altcineva nu le stie. 143, Sorin."
2026-06-08,Daily reminder that Sorin loves you,"Te iubesc, Oana. Serile sunt mai frumoase cand stiu ca esti undeva si te gandesti si tu la mine. 143, Sorin."
2026-06-09,Daily reminder that Sorin loves you,"Te iubesc, Oana. Vocea ta e primul lucru pe care vreau sa il aud cand ma trezesc. 143, Sorin."
2026-06-10,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare minut petrecut cu tine valoreaza cat o zi intreaga fara tine. 143, Sorin."
2026-06-11,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cand ma privesti, uit tot ce aveam de facut. 143, Sorin."
2026-06-12,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine am curaj sa fiu exact cine sunt. 143, Sorin."
2026-06-13,Daily reminder that Sorin loves you,"Te iubesc, Oana. Chiar si zilele cu ploaie sunt mai bune cand ma gandesc la tine. 143, Sorin."
2026-06-14,Daily reminder that Sorin loves you,"Te iubesc, Oana. As tine mana ta toata ziua daca as putea. 143, Sorin."
2026-06-15,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma simt cel mai norocos om cand sunt cu tine. 143, Sorin."
2026-06-16,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cel mai frumos lucru din zi e cand ne revedem. 143, Sorin."
2026-06-17,Daily reminder that Sorin loves you,"Te iubesc, Oana. Parfumul tau imi aminteste ca esti reala si ca esti a mea. 143, Sorin."
2026-06-18,Daily reminder that Sorin loves you,"Te iubesc, Oana. Uneori cuvintele nu ajung, dar le trimit oricum. 143, Sorin."
2026-06-19,Daily reminder that Sorin loves you,"Te iubesc, Oana. Weekendurile sunt mai valoroase de cand esti in viata mea. 143, Sorin."
2026-06-20,Daily reminder that Sorin loves you,"Te iubesc, Oana. Iti promit ca asta nu se va schimba. 143, Sorin."
2026-06-21,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ai grija de tine azi. Pentru mine. 143, Sorin."
2026-06-22,Daily reminder that Sorin loves you,"Te iubesc, Oana. In ochii tai vad locul unde vreau sa raman. 143, Sorin."
2026-06-23,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi nu am niciun motiv special. Doar te iubesc. 143, Sorin."
2026-06-24,Daily reminder that Sorin loves you,"Te iubesc, Oana. Te-as astepta oricat. 143, Sorin."
2026-06-25,Daily reminder that Sorin loves you,"Te iubesc, Oana. Imi place cum iti bei cafeaua dimineata. 143, Sorin."
2026-06-26,Daily reminder that Sorin loves you,"Te iubesc, Oana. Visez cu ochii deschisi la momentele in care suntem impreuna. 143, Sorin."
2026-06-27,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu in trecut, nu in viitor. Chiar acum, in acest moment. 143, Sorin."
2026-06-28,Daily reminder that Sorin loves you,"Te iubesc, Oana. Exista o melodie care imi aminteste mereu de tine. 143, Sorin."
2026-06-29,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu am nevoie de lucruri complicate cand te am pe tine. 143, Sorin."
2026-06-30,Daily reminder that Sorin loves you,"Te iubesc, Oana. Aseara am vazut stelele si m-am gandit ca tu le-ai vedea la fel de frumos. 143, Sorin."
2026-07-01,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sper ca mesajul asta te face sa zambesti. 143, Sorin."
2026-07-02,Daily reminder that Sorin loves you,"Te iubesc, Oana. Seara e mai blanda cu gandul la tine. 143, Sorin."
2026-07-03,Daily reminder that Sorin loves you,"Te iubesc, Oana. Te-as recunoaste oriunde, oricand. 143, Sorin."
2026-07-04,Daily reminder that Sorin loves you,"Te iubesc, Oana. Gandul la tine imi da energie pentru toata ziua. 143, Sorin."
2026-07-05,Daily reminder that Sorin loves you,"Te iubesc, Oana. Vara trece, dar ce simt pentru tine nu. 143, Sorin."
2026-07-06,Daily reminder that Sorin loves you,"Te iubesc, Oana. Dimineata de vara e mai frumoasa cu gandul la tine. 143, Sorin."
2026-07-07,Daily reminder that Sorin loves you,"Te iubesc, Oana. Dragostea mea pentru tine vine in valuri, tot mai mari. 143, Sorin."
2026-07-08,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi e ziua ta si vreau sa stii ca prezenta ta in viata mea e cel mai frumos dar pe care l-am primit. La multi ani! 143, Sorin."
2026-07-09,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi te iubesc mai mult decat ieri si mai putin decat maine. 143, Sorin."
2026-07-10,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu ma opresc din a te iubi. 143, Sorin."
2026-07-11,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine totul pare mai usor. 143, Sorin."
2026-07-12,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine ma simt complet. 143, Sorin."
2026-07-13,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu pentru o perioada. Mereu. 143, Sorin."
2026-07-14,Daily reminder that Sorin loves you,"Te iubesc, Oana. Toamna vine dar dragostea mea pentru tine ramane la fel de calda. 143, Sorin."
2026-07-15,Daily reminder that Sorin loves you,"Te iubesc, Oana. Distanta nu schimba nimic din ce simt. 143, Sorin."
2026-07-16,Daily reminder that Sorin loves you,"Te iubesc, Oana. Chiar si cand esti departe, te simt aproape. 143, Sorin."
2026-07-17,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sper ca ai o zi linistita si frumoasa. 143, Sorin."
2026-07-18,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti primul gand al zilei mele, in fiecare zi. 143, Sorin."
2026-07-19,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti persoana mea preferata de pe pamant. 143, Sorin."
2026-07-20,Daily reminder that Sorin loves you,"Te iubesc, Oana. Imi dai putere fara sa stii. 143, Sorin."
2026-07-21,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi e soare si mi-am amintit ca tu esti la fel. 143, Sorin."
2026-07-22,Daily reminder that Sorin loves you,"Te iubesc, Oana. Amintirile cu tine sunt cele mai dragi pe care le am. 143, Sorin."
2026-07-23,Daily reminder that Sorin loves you,"Te iubesc, Oana. Luni e mai usoara cand stiu ca esti undeva si zambesti. 143, Sorin."
2026-07-24,Daily reminder that Sorin loves you,"Te iubesc, Oana. O imbratisare de la tine valoreaza cat o mie de cuvinte. 143, Sorin."
2026-07-25,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi cerul e senin si m-am gandit ca asta te-ar face sa zambesti. 143, Sorin."
2026-07-26,Daily reminder that Sorin loves you,"Te iubesc, Oana. Duminica e ziua in care imi permit sa ma gandesc la tine fara sa ma grabesc. 143, Sorin."
2026-07-27,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine pot fi sincer in orice. 143, Sorin."
2026-07-28,Daily reminder that Sorin loves you,"Te iubesc, Oana. Povestea noastra e preferata mea. 143, Sorin."
2026-07-29,Daily reminder that Sorin loves you,"Te iubesc, Oana. Duminica seara e mai blanda cand ma gandesc la tine. 143, Sorin."
2026-07-30,Daily reminder that Sorin loves you,"Te iubesc, Oana. E cald afara si imi doresc sa fim undeva la umbra impreuna. 143, Sorin."
2026-07-31,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cand inchid ochii, primul lucru pe care il vad esti tu. 143, Sorin."
2026-08-01,Daily reminder that Sorin loves you,"Te iubesc, Oana. Langa tine gasesc pace. 143, Sorin."
2026-08-02,Daily reminder that Sorin loves you,"Te iubesc, Oana. O saptamana noua si aceeasi dragoste veche si puternica. 143, Sorin."
2026-08-03,Daily reminder that Sorin loves you,"Te iubesc, Oana. Serile de august sunt facute pentru ganduri frumoase despre tine. 143, Sorin."
2026-08-04,Daily reminder that Sorin loves you,"Te iubesc, Oana. Vara asta vreau sa fie plina de momente cu tine. 143, Sorin."
2026-08-05,Daily reminder that Sorin loves you,"Te iubesc, Oana. Soarele de august imi aminteste de caldura pe care o simt cand esti langa mine. 143, Sorin."
2026-08-06,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ceaiul de dimineata e mai bun cu gandul la tine. 143, Sorin."
2026-08-07,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi e o zi gri afara dar tu imi luminezi ziua oricum. 143, Sorin."
2026-08-08,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu am nevoie de un motiv ca sa iti spun asta. 143, Sorin."
2026-08-09,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti motivul pentru care zambesc dimineata. 143, Sorin."
2026-08-10,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare zi cu tine e un cadou. 143, Sorin."
2026-08-11,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma faci sa vad lumea mai frumos. 143, Sorin."
2026-08-12,Daily reminder that Sorin loves you,"Te iubesc, Oana. Alaturi de tine ma simt acasa oriunde. 143, Sorin."
2026-08-13,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ai facut din viata mea ceva cu sens. 143, Sorin."
2026-08-14,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu stiu cum era inainte sa te cunosc si nici nu vreau sa stiu. 143, Sorin."
2026-08-15,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare detaliu despre tine imi place. 143, Sorin."
2026-08-16,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti cea mai buna parte din ziua mea. 143, Sorin."
2026-08-17,Daily reminder that Sorin loves you,"Te iubesc, Oana. Caldura verii e mai suportabila cand ma gandesc la tine. 143, Sorin."
2026-08-18,Daily reminder that Sorin loves you,"Te iubesc, Oana. In serile calduroase de august, gandul la tine e singura racoare de care am nevoie. 143, Sorin."
2026-08-19,Daily reminder that Sorin loves you,"Te iubesc, Oana. Vara asta mi se pare cea mai frumoasa, cu gandul la tine. 143, Sorin."
2026-08-20,Daily reminder that Sorin loves you,"Te iubesc, Oana. In fiecare seara ma culc recunoscator ca te am. 143, Sorin."
2026-08-21,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti dovada ca lucrurile frumoase se intampla daca ai rabdare. 143, Sorin."
2026-08-22,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma bucur ca drumurile noastre s-au intalnit. 143, Sorin."
2026-08-23,Daily reminder that Sorin loves you,"Te iubesc, Oana. Oricat de grea ar fi ziua, gandul la tine o face mai usoara. 143, Sorin."
2026-08-24,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti singura persoana cu care vreau sa imbatranesc. 143, Sorin."
2026-08-25,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare zi alaturi de tine e mai buna decat precedenta. 143, Sorin."
2026-08-26,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu exista loc pe lume unde as fi mai fericit decat langa tine. 143, Sorin."
2026-08-27,Daily reminder that Sorin loves you,"Te iubesc, Oana. Multumesc ca esti tu. 143, Sorin."
2026-08-28,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi dimineata m-am gandit la tine primul. 143, Sorin."
2026-08-29,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu trece o ora fara sa ma gandesc la tine. 143, Sorin."
2026-08-30,Daily reminder that Sorin loves you,"Te iubesc, Oana. Zambetul tau imi face ziua mai buna. 143, Sorin."
2026-08-31,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu exista altcineva ca tine. 143, Sorin."
2026-09-01,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti fericirea mea cea mai simpla si cea mai mare. 143, Sorin."
2026-09-02,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sunt recunoscator in fiecare zi ca te am. 143, Sorin."
2026-09-03,Daily reminder that Sorin loves you,"Te iubesc, Oana. Oriunde esti tu, acolo e acasa pentru mine. 143, Sorin."
2026-09-04,Daily reminder that Sorin loves you,"Te iubesc, Oana. As vrea sa ne trezim impreuna in fiecare dimineata. 143, Sorin."
2026-09-05,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti frumoasa si cand nu stii ca te privesc. 143, Sorin."
2026-09-06,Daily reminder that Sorin loves you,"Te iubesc, Oana. Langa tine gasesc linistea pe care nu o gasesc nicaieri altundeva. 143, Sorin."
2026-09-07,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma gandesc la tine si la cafeaua de dimineata, in aceeasi ordine. 143, Sorin."
2026-09-08,Daily reminder that Sorin loves you,"Te iubesc, Oana. Rasul tau e sunetul meu preferat din lume. 143, Sorin."
2026-09-09,Daily reminder that Sorin loves you,"Te iubesc, Oana. Atat. Fara cuvinte complicate. 143, Sorin."
2026-09-10,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sunt mandru ca esti a mea. 143, Sorin."
2026-09-11,Daily reminder that Sorin loves you,"Te iubesc, Oana. Imi plac toate micile tale obiceiuri pe care nimeni altcineva nu le stie. 143, Sorin."
2026-09-12,Daily reminder that Sorin loves you,"Te iubesc, Oana. Serile sunt mai frumoase cand stiu ca esti undeva si te gandesti si tu la mine. 143, Sorin."
2026-09-13,Daily reminder that Sorin loves you,"Te iubesc, Oana. Vocea ta e primul lucru pe care vreau sa il aud cand ma trezesc. 143, Sorin."
2026-09-14,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare minut petrecut cu tine valoreaza cat o zi intreaga fara tine. 143, Sorin."
2026-09-15,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cand ma privesti, uit tot ce aveam de facut. 143, Sorin."
2026-09-16,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine am curaj sa fiu exact cine sunt. 143, Sorin."
2026-09-17,Daily reminder that Sorin loves you,"Te iubesc, Oana. Chiar si zilele cu ploaie sunt mai bune cand ma gandesc la tine. 143, Sorin."
2026-09-18,Daily reminder that Sorin loves you,"Te iubesc, Oana. As tine mana ta toata ziua daca as putea. 143, Sorin."
2026-09-19,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma simt cel mai norocos om cand sunt cu tine. 143, Sorin."
2026-09-20,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cel mai frumos lucru din zi e cand ne revedem. 143, Sorin."
2026-09-21,Daily reminder that Sorin loves you,"Te iubesc, Oana. Parfumul tau imi aminteste ca esti reala si ca esti a mea. 143, Sorin."
2026-09-22,Daily reminder that Sorin loves you,"Te iubesc, Oana. Uneori cuvintele nu ajung, dar le trimit oricum. 143, Sorin."
2026-09-23,Daily reminder that Sorin loves you,"Te iubesc, Oana. Weekendurile sunt mai valoroase de cand esti in viata mea. 143, Sorin."
2026-09-24,Daily reminder that Sorin loves you,"Te iubesc, Oana. Iti promit ca asta nu se va schimba. 143, Sorin."
2026-09-25,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ai grija de tine azi. Pentru mine. 143, Sorin."
2026-09-26,Daily reminder that Sorin loves you,"Te iubesc, Oana. In ochii tai vad locul unde vreau sa raman. 143, Sorin."
2026-09-27,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi nu am niciun motiv special. Doar te iubesc. 143, Sorin."
2026-09-28,Daily reminder that Sorin loves you,"Te iubesc, Oana. Te-as astepta oricat. 143, Sorin."
2026-09-29,Daily reminder that Sorin loves you,"Te iubesc, Oana. Imi place cum iti bei cafeaua dimineata. 143, Sorin."
2026-09-30,Daily reminder that Sorin loves you,"Te iubesc, Oana. Visez cu ochii deschisi la momentele in care suntem impreuna. 143, Sorin."
2026-10-01,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu in trecut, nu in viitor. Chiar acum, in acest moment. 143, Sorin."
2026-10-02,Daily reminder that Sorin loves you,"Te iubesc, Oana. Exista o melodie care imi aminteste mereu de tine. 143, Sorin."
2026-10-03,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu am nevoie de lucruri complicate cand te am pe tine. 143, Sorin."
2026-10-04,Daily reminder that Sorin loves you,"Te iubesc, Oana. Aseara am vazut stelele si m-am gandit ca tu le-ai vedea la fel de frumos. 143, Sorin."
2026-10-05,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sper ca mesajul asta te face sa zambesti. 143, Sorin."
2026-10-06,Daily reminder that Sorin loves you,"Te iubesc, Oana. Seara e mai blanda cu gandul la tine. 143, Sorin."
2026-10-07,Daily reminder that Sorin loves you,"Te iubesc, Oana. Te-as recunoaste oriunde, oricand. 143, Sorin."
2026-10-08,Daily reminder that Sorin loves you,"Te iubesc, Oana. Gandul la tine imi da energie pentru toata ziua. 143, Sorin."
2026-10-09,Daily reminder that Sorin loves you,"Te iubesc, Oana. Vara trece, dar ce simt pentru tine nu. 143, Sorin."
2026-10-10,Daily reminder that Sorin loves you,"Te iubesc, Oana. Dimineata de vara e mai frumoasa cu gandul la tine. 143, Sorin."
2026-10-11,Daily reminder that Sorin loves you,"Te iubesc, Oana. Dragostea mea pentru tine vine in valuri, tot mai mari. 143, Sorin."
2026-10-12,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi te iubesc mai mult decat ieri si mai putin decat maine. 143, Sorin."
2026-10-13,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu ma opresc din a te iubi. 143, Sorin."
2026-10-14,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine totul pare mai usor. 143, Sorin."
2026-10-15,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine ma simt complet. 143, Sorin."
2026-10-16,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu pentru o perioada. Mereu. 143, Sorin."
2026-10-17,Daily reminder that Sorin loves you,"Te iubesc, Oana. Toamna vine dar dragostea mea pentru tine ramane la fel de calda. 143, Sorin."
2026-10-18,Daily reminder that Sorin loves you,"Te iubesc, Oana. Distanta nu schimba nimic din ce simt. 143, Sorin."
2026-10-19,Daily reminder that Sorin loves you,"Te iubesc, Oana. Chiar si cand esti departe, te simt aproape. 143, Sorin."
2026-10-20,Daily reminder that Sorin loves you,"Te iubesc, Oana. Sper ca ai o zi linistita si frumoasa. 143, Sorin."
2026-10-21,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti primul gand al zilei mele, in fiecare zi. 143, Sorin."
2026-10-22,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti persoana mea preferata de pe pamant. 143, Sorin."
2026-10-23,Daily reminder that Sorin loves you,"Te iubesc, Oana. Imi dai putere fara sa stii. 143, Sorin."
2026-10-24,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi e soare si mi-am amintit ca tu esti la fel. 143, Sorin."
2026-10-25,Daily reminder that Sorin loves you,"Te iubesc, Oana. Amintirile cu tine sunt cele mai dragi pe care le am. 143, Sorin."
2026-10-26,Daily reminder that Sorin loves you,"Te iubesc, Oana. Luni e mai usoara cand stiu ca esti undeva si zambesti. 143, Sorin."
2026-10-27,Daily reminder that Sorin loves you,"Te iubesc, Oana. O imbratisare de la tine valoreaza cat o mie de cuvinte. 143, Sorin."
2026-10-28,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi cerul e senin si m-am gandit ca asta te-ar face sa zambesti. 143, Sorin."
2026-10-29,Daily reminder that Sorin loves you,"Te iubesc, Oana. Duminica e ziua in care imi permit sa ma gandesc la tine fara sa ma grabesc. 143, Sorin."
2026-10-30,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cu tine pot fi sincer in orice. 143, Sorin."
2026-10-31,Daily reminder that Sorin loves you,"Te iubesc, Oana. Povestea noastra e preferata mea. 143, Sorin."
2026-11-01,Daily reminder that Sorin loves you,"Te iubesc, Oana. Duminica seara e mai blanda cand ma gandesc la tine. 143, Sorin."
2026-11-02,Daily reminder that Sorin loves you,"Te iubesc, Oana. Frunzele de toamna cad, dar caldura din inima mea pentru tine ramane. 143, Sorin."
2026-11-03,Daily reminder that Sorin loves you,"Te iubesc, Oana. Cand inchid ochii, primul lucru pe care il vad esti tu. 143, Sorin."
2026-11-04,Daily reminder that Sorin loves you,"Te iubesc, Oana. Langa tine gasesc pace. 143, Sorin."
2026-11-05,Daily reminder that Sorin loves you,"Te iubesc, Oana. O saptamana noua si aceeasi dragoste veche si puternica. 143, Sorin."
2026-11-06,Daily reminder that Sorin loves you,"Te iubesc, Oana. Serile de toamna sunt facute pentru ganduri frumoase despre tine. 143, Sorin."
2026-11-07,Daily reminder that Sorin loves you,"Te iubesc, Oana. Toamna asta vreau sa fie plina de momente cu tine. 143, Sorin."
2026-11-08,Daily reminder that Sorin loves you,"Te iubesc, Oana. Frunzele cad si ma gandesc la cat de frumoasa esti tu in orice anotimp. 143, Sorin."
2026-11-09,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ceaiul de dimineata e mai bun cu gandul la tine. 143, Sorin."
2026-11-10,Daily reminder that Sorin loves you,"Te iubesc, Oana. Azi e o zi gri afara dar tu imi luminezi ziua oricum. 143, Sorin."
2026-11-11,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu am nevoie de un motiv ca sa iti spun asta. 143, Sorin."
2026-11-12,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti motivul pentru care zambesc dimineata. 143, Sorin."
2026-11-13,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare zi cu tine e un cadou. 143, Sorin."
2026-11-14,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ma faci sa vad lumea mai frumos. 143, Sorin."
2026-11-15,Daily reminder that Sorin loves you,"Te iubesc, Oana. Alaturi de tine ma simt acasa oriunde. 143, Sorin."
2026-11-16,Daily reminder that Sorin loves you,"Te iubesc, Oana. Ai facut din viata mea ceva cu sens. 143, Sorin."
2026-11-17,Daily reminder that Sorin loves you,"Te iubesc, Oana. Nu stiu cum era inainte sa te cunosc si nici nu vreau sa stiu. 143, Sorin."
2026-11-18,Daily reminder that Sorin loves you,"Te iubesc, Oana. Fiecare detaliu despre tine imi place. 143, Sorin."
2026-11-19,Daily reminder that Sorin loves you,"Te iubesc, Oana. Esti cea mai buna parte din ziua mea. 143, Sorin."
2026-11-20,Daily reminder that Sorin loves you,"Te iubesc, Oana. Iarna e mai calda cand te am pe tine. 143, Sorin."
